C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program1\Program1\bin\Debug\netcoreapp2.1\Program1.deps.json
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program1\Program1\bin\Debug\netcoreapp2.1\Program1.runtimeconfig.json
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program1\Program1\bin\Debug\netcoreapp2.1\Program1.runtimeconfig.dev.json
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program1\Program1\bin\Debug\netcoreapp2.1\Program1.dll
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program1\Program1\bin\Debug\netcoreapp2.1\Program1.pdb
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program1\Program1\obj\Debug\netcoreapp2.1\Program1.csprojAssemblyReference.cache
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program1\Program1\obj\Debug\netcoreapp2.1\Program1.csproj.CoreCompileInputs.cache
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program1\Program1\obj\Debug\netcoreapp2.1\Program1.AssemblyInfoInputs.cache
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program1\Program1\obj\Debug\netcoreapp2.1\Program1.AssemblyInfo.cs
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program1\Program1\obj\Debug\netcoreapp2.1\Program1.dll
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program1\Program1\obj\Debug\netcoreapp2.1\Program1.pdb
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program1\Program1\bin\Debug\netcoreapp2.1\Program1.deps.json
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program1\Program1\bin\Debug\netcoreapp2.1\Program1.runtimeconfig.json
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program1\Program1\bin\Debug\netcoreapp2.1\Program1.runtimeconfig.dev.json
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program1\Program1\bin\Debug\netcoreapp2.1\Program1.dll
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program1\Program1\bin\Debug\netcoreapp2.1\Program1.pdb
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program1\Program1\obj\Debug\netcoreapp2.1\Program1.csprojAssemblyReference.cache
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program1\Program1\obj\Debug\netcoreapp2.1\Program1.csproj.CoreCompileInputs.cache
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program1\Program1\obj\Debug\netcoreapp2.1\Program1.AssemblyInfoInputs.cache
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program1\Program1\obj\Debug\netcoreapp2.1\Program1.AssemblyInfo.cs
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program1\Program1\obj\Debug\netcoreapp2.1\Program1.dll
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program1\Program1\obj\Debug\netcoreapp2.1\Program1.pdb
