C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program2\Program2\bin\Debug\netcoreapp2.1\Program2.deps.json
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program2\Program2\bin\Debug\netcoreapp2.1\Program2.runtimeconfig.json
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program2\Program2\bin\Debug\netcoreapp2.1\Program2.runtimeconfig.dev.json
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program2\Program2\bin\Debug\netcoreapp2.1\Program2.dll
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program2\Program2\bin\Debug\netcoreapp2.1\Program2.pdb
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program2\Program2\obj\Debug\netcoreapp2.1\Program2.csproj.CoreCompileInputs.cache
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program2\Program2\obj\Debug\netcoreapp2.1\Program2.AssemblyInfoInputs.cache
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program2\Program2\obj\Debug\netcoreapp2.1\Program2.AssemblyInfo.cs
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program2\Program2\obj\Debug\netcoreapp2.1\Program2.dll
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program2\Program2\obj\Debug\netcoreapp2.1\Program2.pdb
C:\Users\mrchargerlover\Documents\Programming Archive\1321L\Assignment 2\Program2\Program2\obj\Debug\netcoreapp2.1\Program2.csprojAssemblyReference.cache
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program2\Program2\bin\Debug\netcoreapp2.1\Program2.deps.json
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program2\Program2\bin\Debug\netcoreapp2.1\Program2.runtimeconfig.json
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program2\Program2\bin\Debug\netcoreapp2.1\Program2.runtimeconfig.dev.json
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program2\Program2\bin\Debug\netcoreapp2.1\Program2.dll
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program2\Program2\bin\Debug\netcoreapp2.1\Program2.pdb
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program2\Program2\obj\Debug\netcoreapp2.1\Program2.csprojAssemblyReference.cache
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program2\Program2\obj\Debug\netcoreapp2.1\Program2.csproj.CoreCompileInputs.cache
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program2\Program2\obj\Debug\netcoreapp2.1\Program2.AssemblyInfoInputs.cache
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program2\Program2\obj\Debug\netcoreapp2.1\Program2.AssemblyInfo.cs
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program2\Program2\obj\Debug\netcoreapp2.1\Program2.dll
C:\Users\Andrew Friedman\Documents\GitHub\1321L\Assignment 2\Source Code\Program2\Program2\obj\Debug\netcoreapp2.1\Program2.pdb
